id,sensor_id,distance,altura_cm,nome,endereco,email_responsavel,threshold_percent,fill_percent,created_at
1,Lixeira-A1,62.21,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,5.74,2026-01-01 08:00:00+00
2,Lixeira-A1,62.03,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,6.02,2026-01-01 10:00:00+00
3,Lixeira-A1,62.03,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,6.02,2026-01-01 12:00:00+00
4,Lixeira-A1,61.1,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,7.42,2026-01-01 14:00:00+00
5,Lixeira-A1,59.64,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,9.64,2026-01-01 16:00:00+00
6,Lixeira-A1,59.64,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,9.64,2026-01-01 18:00:00+00
7,Lixeira-A1,58.28,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,11.7,2026-01-01 20:00:00+00
8,Lixeira-A1,57.57,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,12.78,2026-01-01 22:00:00+00
9,Lixeira-A1,56.79,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,13.96,2026-01-02 00:00:00+00
10,Lixeira-A1,55.93,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,15.25,2026-01-02 02:00:00+00
11,Lixeira-A1,54.44,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,17.52,2026-01-02 04:00:00+00
12,Lixeira-A1,52.78,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,20.04,2026-01-02 06:00:00+00
13,Lixeira-A1,52.78,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,20.04,2026-01-02 08:00:00+00
14,Lixeira-A1,50.99,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,22.74,2026-01-02 10:00:00+00
15,Lixeira-A1,50.87,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,22.93,2026-01-02 12:00:00+00
16,Lixeira-A1,49.73,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,24.66,2026-01-02 14:00:00+00
17,Lixeira-A1,49.73,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,24.66,2026-01-02 16:00:00+00
18,Lixeira-A1,48.17,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,27.01,2026-01-02 18:00:00+00
19,Lixeira-A1,45.9,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,30.46,2026-01-02 20:00:00+00
20,Lixeira-A1,45.9,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,30.46,2026-01-02 22:00:00+00
21,Lixeira-A1,45.9,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,30.46,2026-01-03 00:00:00+00
22,Lixeira-A1,45.9,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,30.46,2026-01-03 02:00:00+00
23,Lixeira-A1,43.31,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,34.38,2026-01-03 04:00:00+00
24,Lixeira-A1,40.26,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,39.01,2026-01-03 06:00:00+00
25,Lixeira-A1,40.26,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,39.01,2026-01-03 08:00:00+00
26,Lixeira-A1,39.03,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,40.86,2026-01-03 10:00:00+00
27,Lixeira-A1,39.03,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,40.86,2026-01-03 12:00:00+00
28,Lixeira-A1,37.19,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,43.66,2026-01-03 14:00:00+00
29,Lixeira-A1,37.19,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,43.66,2026-01-03 16:00:00+00
30,Lixeira-A1,36.01,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,45.44,2026-01-03 18:00:00+00
31,Lixeira-A1,35.9,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,45.6,2026-01-03 20:00:00+00
32,Lixeira-A1,35.2,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,46.67,2026-01-03 22:00:00+00
33,Lixeira-A1,33.42,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,49.36,2026-01-04 00:00:00+00
34,Lixeira-A1,33.04,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,49.94,2026-01-04 02:00:00+00
35,Lixeira-A1,30.28,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,54.12,2026-01-04 04:00:00+00
36,Lixeira-A1,30.28,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,54.12,2026-01-04 06:00:00+00
37,Lixeira-A1,29.18,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,55.78,2026-01-04 08:00:00+00
38,Lixeira-A1,28.91,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,56.19,2026-01-04 10:00:00+00
39,Lixeira-A1,26.33,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,60.1,2026-01-04 12:00:00+00
40,Lixeira-A1,26.33,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,60.1,2026-01-04 14:00:00+00
41,Lixeira-A1,24.75,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,62.5,2026-01-04 16:00:00+00
42,Lixeira-A1,24.74,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,62.51,2026-01-04 18:00:00+00
43,Lixeira-A1,24.31,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,63.16,2026-01-04 20:00:00+00
44,Lixeira-A1,22.85,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,65.38,2026-01-04 22:00:00+00
45,Lixeira-A1,22.15,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,66.44,2026-01-05 00:00:00+00
46,Lixeira-A1,20.54,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,68.87,2026-01-05 02:00:00+00
47,Lixeira-A1,19.65,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,70.23,2026-01-05 04:00:00+00
48,Lixeira-A1,17.98,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,72.76,2026-01-05 06:00:00+00
49,Lixeira-A1,16.62,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,74.81,2026-01-05 08:00:00+00
50,Lixeira-A1,16.3,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,75.3,2026-01-05 10:00:00+00
51,Lixeira-A1,15.15,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,77.04,2026-01-05 12:00:00+00
52,Lixeira-A1,13.81,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,79.08,2026-01-05 14:00:00+00
53,Lixeira-A1,13.6,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,79.4,2026-01-05 16:00:00+00
54,Lixeira-A1,11.33,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,82.84,2026-01-05 18:00:00+00
55,Lixeira-A1,10.16,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,84.61,2026-01-05 20:00:00+00
56,Lixeira-A1,9.75,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,85.22,2026-01-05 22:00:00+00
57,Lixeira-A1,6.54,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,90.08,2026-01-06 00:00:00+00
58,Lixeira-A1,6.54,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,90.08,2026-01-06 02:00:00+00
59,Lixeira-A1,6.54,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,90.08,2026-01-06 04:00:00+00
60,Lixeira-A1,6.14,66,Lixeira 1,"Cerro Cora, 914, Vila Madalena, Sao Paulo, SP",[email],70,90.69,2026-01-06 06:00:00+00
61,Lixeira-A2,63.55,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,3.71,2026-01-01 08:00:00+00
62,Lixeira-A2,63.55,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,3.71,2026-01-01 11:00:00+00
63,Lixeira-A2,61.84,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,6.3,2026-01-01 14:00:00+00
64,Lixeira-A2,61.48,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,6.84,2026-01-01 17:00:00+00
65,Lixeira-A2,60.85,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,7.8,2026-01-01 20:00:00+00
66,Lixeira-A2,59.99,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,9.1,2026-01-01 23:00:00+00
67,Lixeira-A2,59.99,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,9.1,2026-01-02 02:00:00+00
68,Lixeira-A2,57.68,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,12.61,2026-01-02 05:00:00+00
69,Lixeira-A2,56.01,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,15.14,2026-01-02 08:00:00+00
70,Lixeira-A2,56.01,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,15.14,2026-01-02 11:00:00+00
71,Lixeira-A2,55.84,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,15.39,2026-01-02 14:00:00+00
72,Lixeira-A2,53.29,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,19.26,2026-01-02 17:00:00+00
73,Lixeira-A2,52.4,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,20.6,2026-01-02 20:00:00+00
74,Lixeira-A2,52.11,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,21.05,2026-01-02 23:00:00+00
75,Lixeira-A2,50.64,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,23.28,2026-01-03 02:00:00+00
76,Lixeira-A2,50.01,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,24.23,2026-01-03 05:00:00+00
77,Lixeira-A2,50.01,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,24.23,2026-01-03 08:00:00+00
78,Lixeira-A2,47.17,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,28.53,2026-01-03 11:00:00+00
79,Lixeira-A2,46.98,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,28.83,2026-01-03 14:00:00+00
80,Lixeira-A2,46.9,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,28.94,2026-01-03 17:00:00+00
81,Lixeira-A2,44.43,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,32.69,2026-01-03 20:00:00+00
82,Lixeira-A2,44.43,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,32.69,2026-01-03 23:00:00+00
83,Lixeira-A2,42.97,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,34.89,2026-01-04 02:00:00+00
84,Lixeira-A2,41.84,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,36.61,2026-01-04 05:00:00+00
85,Lixeira-A2,41.83,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,36.63,2026-01-04 08:00:00+00
86,Lixeira-A2,41.55,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,37.05,2026-01-04 11:00:00+00
87,Lixeira-A2,40.17,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,39.13,2026-01-04 14:00:00+00
88,Lixeira-A2,37.87,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,42.62,2026-01-04 17:00:00+00
89,Lixeira-A2,37.87,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,42.62,2026-01-04 20:00:00+00
