id,sensor_id,distance,altura_cm,nome,endereco,email_responsavel,threshold_percent,fill_percent,created_at
90,Lixeira-A2,36.82,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,44.22,2026-01-04 23:00:00+00
91,Lixeira-A2,34.18,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,48.21,2026-01-05 02:00:00+00
92,Lixeira-A2,33.7,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,48.94,2026-01-05 05:00:00+00
93,Lixeira-A2,33.7,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,48.94,2026-01-05 08:00:00+00
94,Lixeira-A2,31.89,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,51.68,2026-01-05 11:00:00+00
95,Lixeira-A2,29.97,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,54.59,2026-01-05 14:00:00+00
96,Lixeira-A2,29.97,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,54.59,2026-01-05 17:00:00+00
97,Lixeira-A2,29.34,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,55.55,2026-01-05 20:00:00+00
98,Lixeira-A2,27.72,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,58.0,2026-01-05 23:00:00+00
99,Lixeira-A2,27.72,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,58.0,2026-01-06 02:00:00+00
100,Lixeira-A2,26.2,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,60.3,2026-01-06 05:00:00+00
101,Lixeira-A2,26.15,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,60.38,2026-01-06 08:00:00+00
102,Lixeira-A2,25.68,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,61.09,2026-01-06 11:00:00+00
103,Lixeira-A2,23.03,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,65.1,2026-01-06 14:00:00+00
104,Lixeira-A2,23.03,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,65.1,2026-01-06 17:00:00+00
105,Lixeira-A2,22.82,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,65.43,2026-01-06 20:00:00+00
106,Lixeira-A2,19.9,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,69.84,2026-01-06 23:00:00+00
107,Lixeira-A2,16.5,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,75.0,2026-01-07 02:00:00+00
108,Lixeira-A2,16.5,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,75.0,2026-01-07 05:00:00+00
109,Lixeira-A2,16.5,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,75.0,2026-01-07 08:00:00+00
110,Lixeira-A2,15.85,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,75.98,2026-01-07 11:00:00+00
111,Lixeira-A2,15.85,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,75.98,2026-01-07 14:00:00+00
112,Lixeira-A2,12.82,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,80.57,2026-01-07 17:00:00+00
113,Lixeira-A2,11.49,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,82.6,2026-01-07 20:00:00+00
114,Lixeira-A2,11.49,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,82.6,2026-01-07 23:00:00+00
115,Lixeira-A2,11.49,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,82.6,2026-01-08 02:00:00+00
116,Lixeira-A2,8.49,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,87.13,2026-01-08 05:00:00+00
117,Lixeira-A2,7.79,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,88.19,2026-01-08 08:00:00+00
118,Lixeira-A2,7.79,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,88.19,2026-01-08 11:00:00+00
119,Lixeira-A2,7.39,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,88.81,2026-01-08 14:00:00+00
120,Lixeira-A2,5.21,66,Lixeira 2,"Avenida Morumbi, 6340, Morumbi, Sao Paulo, SP",[email],70,92.11,2026-01-08 17:00:00+00
121,Lixeira-A3,63.82,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,3.3,2026-01-01 09:00:00+00
122,Lixeira-A3,63.64,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,3.58,2026-01-01 13:00:00+00
123,Lixeira-A3,61.49,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,6.83,2026-01-01 17:00:00+00
124,Lixeira-A3,61.49,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,6.83,2026-01-01 21:00:00+00
125,Lixeira-A3,60.58,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,8.22,2026-01-02 01:00:00+00
126,Lixeira-A3,58.62,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,11.18,2026-01-02 05:00:00+00
127,Lixeira-A3,57.1,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,13.48,2026-01-02 09:00:00+00
128,Lixeira-A3,57.1,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,13.48,2026-01-02 13:00:00+00
129,Lixeira-A3,57.1,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,13.48,2026-01-02 17:00:00+00
130,Lixeira-A3,55.98,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,15.18,2026-01-02 21:00:00+00
131,Lixeira-A3,54.5,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,17.42,2026-01-03 01:00:00+00
132,Lixeira-A3,52.67,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,20.2,2026-01-03 05:00:00+00
133,Lixeira-A3,52.37,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,20.65,2026-01-03 09:00:00+00
134,Lixeira-A3,52.37,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,20.65,2026-01-03 13:00:00+00
135,Lixeira-A3,49.93,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,24.34,2026-01-03 17:00:00+00
136,Lixeira-A3,49.93,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,24.34,2026-01-03 21:00:00+00
137,Lixeira-A3,47.99,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,27.28,2026-01-04 01:00:00+00
138,Lixeira-A3,47.55,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,27.96,2026-01-04 05:00:00+00
139,Lixeira-A3,47.55,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,27.96,2026-01-04 09:00:00+00
140,Lixeira-A3,46.94,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,28.87,2026-01-04 13:00:00+00
141,Lixeira-A3,44.43,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,32.68,2026-01-04 17:00:00+00
142,Lixeira-A3,43.96,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,33.39,2026-01-04 21:00:00+00
143,Lixeira-A3,43.96,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,33.39,2026-01-05 01:00:00+00
144,Lixeira-A3,41.31,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,37.42,2026-01-05 05:00:00+00
145,Lixeira-A3,41.31,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,37.42,2026-01-05 09:00:00+00
146,Lixeira-A3,41.3,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,37.43,2026-01-05 13:00:00+00
147,Lixeira-A3,38.62,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,41.48,2026-01-05 17:00:00+00
148,Lixeira-A3,38.17,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,42.17,2026-01-05 21:00:00+00
149,Lixeira-A3,36.06,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,45.37,2026-01-06 01:00:00+00
150,Lixeira-A3,36.06,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,45.37,2026-01-06 05:00:00+00
151,Lixeira-A3,34.31,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,48.01,2026-01-06 09:00:00+00
152,Lixeira-A3,34.31,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,48.01,2026-01-06 13:00:00+00
153,Lixeira-A3,33.4,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,49.39,2026-01-06 17:00:00+00
154,Lixeira-A3,32.67,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,50.5,2026-01-06 21:00:00+00
155,Lixeira-A3,30.64,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,53.57,2026-01-07 01:00:00+00
156,Lixeira-A3,30.64,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,53.57,2026-01-07 05:00:00+00
157,Lixeira-A3,29.52,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,55.28,2026-01-07 09:00:00+00
158,Lixeira-A3,27.78,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,57.91,2026-01-07 13:00:00+00
159,Lixeira-A3,26.51,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,59.83,2026-01-07 17:00:00+00
160,Lixeira-A3,26.51,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,59.83,2026-01-07 21:00:00+00
161,Lixeira-A3,25.48,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,61.39,2026-01-08 01:00:00+00
162,Lixeira-A3,24.96,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,62.19,2026-01-08 05:00:00+00
163,Lixeira-A3,24.01,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,63.62,2026-01-08 09:00:00+00
164,Lixeira-A3,21.32,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,67.7,2026-01-08 13:00:00+00
165,Lixeira-A3,20.32,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,69.21,2026-01-08 17:00:00+00
166,Lixeira-A3,20.06,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,69.61,2026-01-08 21:00:00+00
167,Lixeira-A3,19.01,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,71.2,2026-01-09 01:00:00+00
168,Lixeira-A3,17.3,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,73.79,2026-01-09 05:00:00+00
169,Lixeira-A3,17.3,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,73.79,2026-01-09 09:00:00+00
170,Lixeira-A3,16.02,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,75.73,2026-01-09 13:00:00+00
171,Lixeira-A3,14.11,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,78.62,2026-01-09 17:00:00+00
172,Lixeira-A3,14.11,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,78.62,2026-01-09 21:00:00+00
173,Lixeira-A3,12.57,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,80.96,2026-01-10 01:00:00+00
174,Lixeira-A3,12.57,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,80.96,2026-01-10 05:00:00+00
175,Lixeira-A3,9.41,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,85.75,2026-01-10 09:00:00+00
176,Lixeira-A3,9.41,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,85.75,2026-01-10 13:00:00+00
177,Lixeira-A3,6.18,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,90.63,2026-01-10 17:00:00+00
178,Lixeira-A3,6.18,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,90.63,2026-01-10 21:00:00+00
179,Lixeira-A3,6.18,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,90.63,2026-01-11 01:00:00+00
180,Lixeira-A3,5.17,66,Lixeira 3,"Avenida Pompeia, 1308, Pompeia, Sao Paulo, SP",[email],70,92.17,2026-01-11 05:00:00+00
